what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820516952
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820517188
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820517205
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820521120
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820549329
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820612078
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820614556
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820664157
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820670111
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820708253
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820712802
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820763622
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.0.v200904240436,"org.eclipse.wst.xsl.debug.ui",1398820769537
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820777286
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820777356
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1398820782289
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820787356
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820821328
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1398820826384
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820832282
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820832470
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398820832488
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821200011
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821259645
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821272252
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821307432
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821308649
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821309203
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821312881
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821316679
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821323503
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821345509
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821350816
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821356467
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821358437
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1398821382686
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821384904
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821385142
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821387182
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821387186
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1398821388414
started,bundle,org.eclipse.jst.servlet.ui,1.1.301.v200908101600,"org.eclipse.jst.servlet.ui",1398821388592
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821390513
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821391327
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821391554
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821501310
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821501566
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821508221
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821532171
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821532357
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821535974
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821535975
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1398821537161
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821607677
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821852263
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821854569
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821855901
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1398821856445
stopped,bundle,org.springframework.ide.eclipse.beans.ui.refactoring,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui.refactoring",1398821857468
stopped,bundle,org.springframework.ide.eclipse.beans.ui.editor,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui.editor",1398821857471
stopped,bundle,org.springframework.ide.eclipse.beans.ui.graph,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui.graph",1398821857472
stopped,bundle,org.springframework.ide.eclipse.beans.ui.search,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui.search",1398821857473
stopped,bundle,org.springframework.ide.eclipse.beans.ui,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.ui",1398821857474
stopped,bundle,org.springframework.ide.eclipse.beans.core,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.beans.core",1398821857496
stopped,bundle,org.springframework.ide.eclipse.ui,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.ui",1398821857496
stopped,bundle,org.springframework.ide.eclipse.core,2.3.0.200912170948-RELEASE,"org.springframework.ide.eclipse.core",1398821857496
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.406.v200903031852,"org.eclipse.jst.ws.axis.creation.ui",1398821857499
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.405.v200901261650,"org.eclipse.jst.ws.axis.consumption.ui",1398821857501
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.306.v200810082309,"org.eclipse.jst.ws.axis.consumption.core",1398821857503
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.103.v200807162242,"org.eclipse.jst.ws.axis2.creation.ui",1398821857505
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.102.v200807232000,"org.eclipse.jst.ws.axis2.consumption.ui",1398821857506
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.105.v200901220134,"org.eclipse.jst.ws.axis2.creation.core",1398821857508
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.104.v200810151442,"org.eclipse.jst.ws.axis2.consumption.core",1398821857510
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.302.v200905260749,"org.eclipse.jst.ws.axis2.ui",1398821857512
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.104.v200810151442,"org.eclipse.jst.ws.axis2.core",1398821857513
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.409.v200911241856,"org.eclipse.jst.ws.creation.ui",1398821857515
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.106.v200911241851,"org.eclipse.jst.ws.consumption.ui",1398821857518
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.408.v200911241817,"org.eclipse.jst.ws.consumption",1398821857520
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.400.v200901261650,"org.eclipse.jst.ws.uddiregistry",1398821857522
stopped,bundle,org.eclipse.jst.ws.ui,1.0.402.v200903111822,"org.eclipse.jst.ws.ui",1398821857523
stopped,bundle,org.eclipse.jst.ws,1.0.407.v200905191120,"org.eclipse.jst.ws",1398821857525
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.408.v200911241806,"org.eclipse.wst.ws.explorer",1398821857529
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.202.v200904271449,"org.eclipse.wst.wsdl.ui",1398821857533
stopped,bundle,org.eclipse.wst.ws.ui,1.1.100.v200903112221,"org.eclipse.wst.ws.ui",1398821857534
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.500.v200901141851,"org.eclipse.wst.wsi.ui",1398821857536
